Measurement results,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
640,0.2067,0.0860,0.1014,0.1077,0.1176,0.1084,0.0907,0.0599,0.0961,0.0809,0.1030,0.1341,0.0986,0.1027,0.0887,0.1255,0.1220,0.0979,0.0806,0.0745,0.0997,0.1176,0.1088,0.1087,0.1128,0.1044,0.1039,0.1203,0.1132,0.0966,0.0925,0.0917,0.1030,0.1103,0.0912,0.1019,0.1026,0.1058,0.1066,0.0936,0.1011,0.0974,0.0944,0.1123,0.0979,0.0877,0.0886,0.0842,0.1116,0.1011,0.0870,0.0999,0.1067,0.1078,0.0995,0.1042,0.1126,0.1031,0.1056,0.0747,0.0939,0.1006,0.1096,0.1171,0.1167,0.1064,0.0878,0.1003,0.0981,0.1004,0.0880,0.0770,0.0897,0.1219,0.0915,0.1118,0.1120,0.1031,0.0929,0.1024,0.0831,0.1090,0.1005,0.0832,0.0976,0.0834,0.0957,0.1130,0.1025,0.0974,0.1003,0.0874,0.1047,0.0776,0.0960,0.0910,,,,,,,
650,0.2027,0.0846,0.1006,0.1059,0.1156,0.1078,0.0895,0.0589,0.0946,0.0803,0.1016,0.1327,0.0976,0.1020,0.0875,0.1235,0.1208,0.0974,0.0805,0.0723,0.0992,0.1163,0.1068,0.1078,0.1120,0.1023,0.1014,0.1180,0.1105,0.0953,0.0912,0.0911,0.1019,0.1084,0.0896,0.1013,0.1020,0.1052,0.1042,0.0919,0.1004,0.0957,0.0927,0.1117,0.0963,0.0860,0.0872,0.0835,0.1105,0.0999,0.0861,0.0983,0.1050,0.1069,0.0993,0.1025,0.1118,0.1019,0.1047,0.0740,0.0935,0.0990,0.1073,0.1149,0.1152,0.1043,0.0868,0.0981,0.0961,0.0991,0.0871,0.0755,0.0891,0.1207,0.0903,0.1099,0.1107,0.1017,0.0925,0.1005,0.0818,0.1067,0.0994,0.0824,0.0968,0.0821,0.0944,0.1111,0.1011,0.0959,0.1005,0.0859,0.1042,0.0771,0.0954,0.0897,,,,,,,
660,0.2004,0.0837,0.0993,0.1037,0.1138,0.1062,0.0882,0.0584,0.0928,0.0798,0.1000,0.1304,0.0962,0.1003,0.0862,0.1218,0.1187,0.0955,0.0785,0.0711,0.0972,0.1147,0.1053,0.1064,0.1094,0.1001,0.1008,0.1160,0.1093,0.0941,0.0899,0.0895,0.1005,0.1068,0.0882,0.0995,0.1007,0.1046,0.1018,0.0901,0.0992,0.0945,0.0922,0.1095,0.0946,0.0851,0.0861,0.0828,0.1085,0.0987,0.0849,0.0967,0.1030,0.1061,0.0970,0.1006,0.1094,0.1004,0.1029,0.0727,0.0924,0.0971,0.1056,0.1133,0.1121,0.1030,0.0860,0.0968,0.0941,0.0986,0.0851,0.0742,0.0872,0.1184,0.0891,0.1078,0.1083,0.1001,0.0909,0.0986,0.0809,0.1054,0.0976,0.0816,0.0955,0.0811,0.0932,0.1090,0.1002,0.0929,0.0976,0.0848,0.1020,0.0757,0.0939,0.0881,,,,,,,
670,0.1970,0.0818,0.0980,0.1021,0.1121,0.1049,0.0867,0.0578,0.0910,0.0779,0.0983,0.1285,0.0940,0.0977,0.0849,0.1193,0.1167,0.0937,0.0779,0.0701,0.0961,0.1115,0.1030,0.1039,0.1084,0.0986,0.0981,0.1133,0.1073,0.0917,0.0886,0.0877,0.0987,0.1038,0.0865,0.0966,0.0992,0.1020,0.1008,0.0880,0.0959,0.0928,0.0905,0.1085,0.0938,0.0837,0.0846,0.0814,0.1066,0.0963,0.0843,0.0944,0.1016,0.1053,0.0958,0.0990,0.1069,0.0984,0.1018,0.0713,0.0904,0.0957,0.1033,0.1099,0.1109,0.1015,0.0840,0.0948,0.0924,0.0966,0.0835,0.0731,0.0855,0.1171,0.0870,0.1054,0.1056,0.0984,0.0883,0.0977,0.0785,0.1026,0.0963,0.0802,0.0930,0.0801,0.0918,0.1071,0.0978,0.0920,0.0950,0.0831,0.0998,0.0746,0.0933,0.0865,,,,,,,
680,0.1954,0.0819,0.0977,0.1024,0.1114,0.1036,0.0867,0.0579,0.0908,0.0777,0.0969,0.1274,0.0942,0.0976,0.0840,0.1196,0.1146,0.0949,0.0775,0.0702,0.0946,0.1116,0.1033,0.1044,0.1080,0.0984,0.0980,0.1131,0.1060,0.0918,0.0879,0.0876,0.0979,0.1044,0.0872,0.0977,0.0989,0.1005,0.0997,0.0887,0.0976,0.0937,0.0902,0.1070,0.0934,0.0828,0.0842,0.0810,0.1067,0.0968,0.0840,0.0941,0.1002,0.1041,0.0957,0.0984,0.1068,0.0983,0.1000,0.0718,0.0899,0.0959,0.1037,0.1095,0.1095,0.1009,0.0839,0.0947,0.0917,0.0969,0.0832,0.0725,0.0853,0.1161,0.0871,0.1057,0.1043,0.0978,0.0895,0.0973,0.0799,0.1020,0.0966,0.0810,0.0937,0.0795,0.0908,0.1070,0.0978,0.0921,0.0955,0.0843,0.0997,0.0746,0.0928,0.0872,,,,,,,
690,0.1916,0.0799,0.0957,0.1005,0.1093,0.1018,0.0847,0.0570,0.0893,0.0757,0.0948,0.1250,0.0914,0.0948,0.0827,0.1157,0.1136,0.0915,0.0763,0.0689,0.0932,0.1097,0.1004,0.1018,0.1067,0.0959,0.0951,0.1102,0.1048,0.0908,0.0856,0.0853,0.0956,0.1018,0.0843,0.0949,0.0969,0.0984,0.0977,0.0869,0.0940,0.0902,0.0885,0.1062,0.0901,0.0819,0.0829,0.0800,0.1044,0.0945,0.0825,0.0920,0.0988,0.1016,0.0933,0.0957,0.1037,0.0970,0.0990,0.0694,0.0879,0.0938,0.1014,0.1074,0.1078,0.0984,0.0827,0.0933,0.0889,0.0951,0.0822,0.0707,0.0843,0.1144,0.0858,0.1029,0.1016,0.0964,0.0864,0.0951,0.0773,0.1001,0.0940,0.0792,0.0911,0.0790,0.0906,0.1052,0.0953,0.0916,0.0941,0.0812,0.0974,0.0725,0.0909,0.0844,,,,,,,
700,0.1906,0.0801,0.0953,0.1008,0.1095,0.1018,0.0848,0.0566,0.0893,0.0767,0.0952,0.1244,0.0925,0.0962,0.0834,0.1167,0.1125,0.0923,0.0758,0.0697,0.0934,0.1082,0.1009,0.1018,0.1065,0.0964,0.0954,0.1110,0.1049,0.0901,0.0866,0.0864,0.0965,0.1020,0.0843,0.0953,0.0975,0.0991,0.0977,0.0866,0.0955,0.0917,0.0887,0.1060,0.0913,0.0827,0.0832,0.0803,0.1043,0.0949,0.0833,0.0921,0.0994,0.1029,0.0936,0.0969,0.1039,0.0971,0.0987,0.0700,0.0881,0.0935,0.1017,0.1069,0.1074,0.0999,0.0834,0.0930,0.0891,0.0956,0.0818,0.0714,0.0839,0.1131,0.0852,0.1011,0.1006,0.0955,0.0876,0.0948,0.0769,0.1004,0.0952,0.0788,0.0915,0.0785,0.0911,0.1043,0.0952,0.0912,0.0932,0.0813,0.0984,0.0733,0.0914,0.0843,,,,,,,
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoloading range A1 - CS48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,